	EOF	annotation	interfaceDeclaration	'package'	'import'	'module'	annotations	typeDeclaration	'interface'	moduleDeclaration	classDeclaration	unit	packageDeclaration	ID	typeDeclarations	importDeclarations	importDeclaration	'class'	objectDeclaration	'object'	qualifiedName	'('	'.'	';'	'as'	'{'	genericTypesDeclaration	'<'	'implements'	'extends'	superDeclaration	Version	importTypes	importName	'inv'	parametricTypes	'in'	parametricType	varianceModifier	'out'	interfaceBody	extendsInterfaces	classBody	implementsInterfaces	type	')'	','	'}'	'>'	extendsInterfaceType	'val'	abstractMethodDeclaration	'var'	fieldDeclaration	abstractPropertyDeclaration	abstractIndexerDeclaration	interfaceMemberDeclarations	interfaceMemberDeclaration	imutabilityModifier	'function'	'['	propertyDeclaration	classMemberDeclaration	'implicit'	methodDeclaration	'constructor'	constructorDeclaration	constructorDeclarator	methodHeader	classBodyDeclaration	classBodyDeclarations	indexerDeclaration	tupleTypes	moduleBody	variableName	':'	formalParameter	formalParameterList	'=>'	moduleMemberDeclaration	moduleMemberDeclarations	moduleExport	'export'	moduleImport	'='	']'	classInstanceCreationExpression	Numeric	lambda	conditionalOrExpression	unaryMultiplicativeOperator	postdecrementExpression	arrayAccess	arrayInitializer	unaryExpression	booleanLiteral	'--'	'new'	postincrementExpression	'!'	lambdaExpression	shiftExpression	mapInitializer	expressionName	inclusiveOrExpression	'this'	'+'	'-'	'null'	stringLiteral	exclusiveOrExpression	'true'	equalityExpression	rangeExpression	primary	additiveExpression	tupleInitializer	relationalExpression	fieldAccess	literal	unaryExpressionNotPlusMinus	andExpression	unaryAditiveOperator	postfixExpression	'++'	expression	nullLiteral	assignment	conditionalExpression	methodInvocation	'false'	Text	'*..'	conditionalAndExpression	multiplicativeExpression	ambiguousName	leftHandSide	'super'	ternaryExpression	'~'	numberLiteral	abstractPropertyHead	methodBody	block	'while'	'continue'	expressionStatement	'if'	'try'	tryStatement	'for'	returnStatement	ifThenStatement	switchStatement	'switch'	statement	mapInitializerPair	localVariableDeclarationStatement	blockStatement	'break'	forStatement	breakStatement	statementExpression	whileStatement	mapInitializerVariables	blockStatements	continueStatement	'return'	'->'	'..'	'<<'	'>>'	'&&'	'||'	'|='	'<='	'!=='	'*='	'&='	'==='	'^'	'^='	'=='	'>>>='	'>..<'	'%'	'&'	'..*'	'*'	'/='	'...'	'/'	'instanceof'	'+='	'%='	'..<'	'!='	'<<='	'>>='	'>..'	'>>>'	'>='	'?'	assignmentOperator	tupleInitializerVariables	variableNamesList	lambdaParameters	arrayInitializerVariables	equalityOperator	compareOperator	shiftOperator	multiplicativeOperator	construtorBlock	propertyDeclarationHead	versionMatchLiteral	'set'	'get'	abstractPropertyMembers	abstractPropertyMember	resource	argumentList	propertyMembers	propertyMember	iterationType	constantExpression	catchClause	finally	'finally'	catches	'catch'	switchBlock	'else'	'default'	switchLabel	switchLabels	'case'	elseOptions	
2000	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R293	E	E	E	R293	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R293	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R293	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R293	E	E	E	E	E	E	E	E	E	R293	R293	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R293	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R293	R293	R293	R293	E	R293	R293	E	E	R293	R293	E	R293	E	E	R293	R293	E	R293	E	E	R293	R293	E	E	E	R293	E	E	E	R293	R293	R293	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2001	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R230	R230	E	E	E	R230	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R230	E	E	E	E	E	E	E	E	E	E	E	R230	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R230	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R230	E	E	E	E	E	E	E	E	E	R230	R230	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R230	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R230	R230	R230	R230	E	R230	R230	E	E	R230	R230	E	R230	E	E	R230	R230	E	R230	E	E	R230	R230	E	E	E	R230	E	E	E	R230	R230	R230	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2002	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R231	R231	E	E	E	R231	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R231	E	E	E	E	E	E	E	E	E	E	E	R231	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R231	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R231	E	E	E	E	E	E	E	E	E	R231	R231	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R231	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R231	R231	R231	R231	E	R231	R231	E	E	R231	R231	E	R231	E	E	R231	R231	E	R231	E	E	R231	R231	E	E	E	R231	E	E	E	R231	R231	R231	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2003	E	E	E	E	E	E	E	E	E	E	E	E	E	S1026	E	E	E	E	E	E	G494	S470	E	E	E	S502	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2409	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S501	E	E	E	E	E	E	E	E	E	E	E	E	E	G1025	E	E	E	E	E	E	E	E	E	E	E	G483	S496	G467	G471	G514	G516	G475	G490	G509	G487	S302	S493	G515	S306	G464	G505	G492	G473	G480	S482	S299	S300	S500	G488	G485	S497	G503	G508	G478	G506	G491	G504	G474	G481	G511	G495	G512	G513	S301	G2407	G489	G465	G468	G484	S498	S499	S510	G476	G507	G477	G469	S479	G472	S305	G486	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G2408	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2004	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R233	R233	E	E	E	R233	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R233	E	E	E	E	E	E	E	E	E	E	E	R233	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R233	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R233	E	E	E	E	E	E	E	E	E	R233	R233	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R233	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R233	R233	R233	R233	E	R233	R233	E	E	R233	R233	E	R233	E	E	R233	R233	E	R233	E	E	R233	R233	E	E	E	R233	E	E	E	R233	R233	R233	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2005	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R234	R234	E	E	E	R234	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R234	E	E	E	E	E	E	E	E	E	E	E	R234	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R234	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R234	E	E	E	E	E	E	E	E	E	R234	R234	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R234	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R234	R234	R234	R234	E	R234	R234	E	E	R234	R234	E	R234	E	E	R234	R234	E	R234	E	E	R234	R234	E	E	E	R234	E	E	E	R234	R234	R234	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2006	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R235	R235	E	E	E	R235	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R235	E	E	E	E	E	E	E	E	E	E	E	R235	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R235	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R235	E	E	E	E	E	E	E	E	E	R235	R235	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R235	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R235	R235	R235	R235	E	R235	R235	E	E	R235	R235	E	R235	E	E	R235	R235	E	R235	E	E	R235	R235	E	E	E	R235	E	E	E	R235	R235	R235	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2007	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R236	R236	E	E	E	R236	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R236	E	E	E	E	E	E	E	E	E	E	E	R236	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R236	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R236	E	E	E	E	E	E	E	E	E	R236	R236	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R236	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R236	R236	R236	R236	E	R236	R236	E	E	R236	R236	E	R236	E	E	R236	R236	E	R236	E	E	R236	R236	E	E	E	R236	E	E	E	R236	R236	R236	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2008	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R10	T[R228, R10]	R197	E	E	E	R197	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R197	E	E	E	E	E	E	E	E	E	E	E	R197	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R197	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R197	E	E	E	E	E	E	E	E	E	R197	R197	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R197	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R197	R197	R197	R197	E	R197	R197	E	E	R197	R197	E	R197	E	E	R197	R197	E	R197	E	E	R197	R197	E	E	E	R197	E	E	E	R197	R197	R197	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2009	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2410	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2010	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R255	R255	E	E	E	R255	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R255	E	E	E	E	E	E	E	E	E	E	E	R255	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R255	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R255	E	E	E	E	E	E	E	E	E	R255	R255	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R255	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R255	R255	R255	R255	E	R255	R255	E	E	R255	R255	E	R255	E	E	R255	R255	E	R255	E	E	R255	R255	E	E	E	R255	E	E	E	R255	R255	R255	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2011	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R256	R256	E	E	E	R256	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R256	E	E	E	E	E	E	E	E	E	E	E	R256	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R256	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R256	E	E	E	E	E	E	E	E	E	R256	R256	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R256	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R256	R256	R256	R256	E	R256	R256	E	E	R256	R256	E	R256	E	E	R256	R256	E	R256	E	E	R256	R256	E	E	E	R256	E	E	E	R256	R256	R256	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2012	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R257	R257	E	E	E	R257	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R257	E	E	E	E	E	E	E	E	E	E	E	R257	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R257	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R257	E	E	E	E	E	E	E	E	E	R257	R257	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R257	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R257	R257	R257	R257	E	R257	R257	E	E	R257	R257	E	R257	E	E	R257	R257	E	R257	E	E	R257	R257	E	E	E	R257	E	E	E	R257	R257	R257	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2013	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R258	R258	E	E	E	R258	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R258	E	E	E	E	E	E	E	E	E	E	E	R258	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R258	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R258	E	E	E	E	E	E	E	E	E	R258	R258	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R258	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R258	R258	R258	R258	E	R258	R258	E	E	R258	R258	E	R258	E	E	R258	R258	E	R258	E	E	R258	R258	E	E	E	R258	E	E	E	R258	R258	R258	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2014	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R259	R259	E	E	E	R259	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R259	E	E	E	E	E	E	E	E	E	E	E	R259	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R259	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R259	E	E	E	E	E	E	E	E	E	R259	R259	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R259	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R259	R259	R259	R259	E	R259	R259	E	E	R259	R259	E	R259	E	E	R259	R259	E	R259	E	E	R259	R259	E	E	E	R259	E	E	E	R259	R259	R259	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2015	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R260	R260	E	E	E	R260	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R260	E	E	E	E	E	E	E	E	E	E	E	R260	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R260	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R260	E	E	E	E	E	E	E	E	E	R260	R260	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R260	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R260	R260	R260	R260	E	R260	R260	E	E	R260	R260	E	R260	E	E	R260	R260	E	R260	E	E	R260	R260	E	E	E	R260	E	E	E	R260	R260	R260	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2016	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R261	R261	E	E	E	R261	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R261	E	E	E	E	E	E	E	E	E	E	E	R261	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R261	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R261	E	E	E	E	E	E	E	E	E	R261	R261	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R261	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R261	R261	R261	R261	E	R261	R261	E	E	R261	R261	E	R261	E	E	R261	R261	E	R261	E	E	R261	R261	E	E	E	R261	E	E	E	R261	R261	R261	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2017	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2411	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2018	E	E	E	E	E	E	E	E	E	E	E	E	E	S527	E	E	E	E	E	E	E	S528	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G2412	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2019	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2413	S40	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2020	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R279	R279	E	E	E	R279	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R279	E	E	E	E	E	E	E	E	E	E	E	R279	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R279	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R279	E	E	E	E	E	E	E	E	E	R279	R279	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R279	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R279	R279	R279	R279	E	R279	R279	E	E	R279	R279	E	R279	E	E	R279	R279	E	R279	E	E	R279	R279	E	E	E	R279	E	E	E	R279	R279	R279	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2021	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R280	R280	E	E	E	R280	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R280	E	E	E	E	E	E	E	E	E	E	E	R280	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R280	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R280	E	E	E	E	E	E	E	E	E	R280	R280	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R280	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R280	R280	R280	R280	E	R280	R280	E	E	R280	R280	E	R280	E	E	R280	R280	E	R280	E	E	R280	R280	E	E	E	R280	E	E	E	R280	R280	R280	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2022	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R281	R281	E	E	E	R281	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R281	E	E	E	E	E	E	E	E	E	E	E	R281	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R281	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R281	E	E	E	E	E	E	E	E	E	R281	R281	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R281	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R281	R281	R281	R281	E	R281	R281	E	E	R281	R281	E	R281	E	E	R281	R281	E	R281	E	E	R281	R281	E	E	E	R281	E	E	E	R281	R281	R281	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2023	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R282	R282	E	E	E	R282	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R282	E	E	E	E	E	E	E	E	E	E	E	R282	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R282	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R282	E	E	E	E	E	E	E	E	E	R282	R282	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R282	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R282	R282	R282	R282	E	R282	R282	E	E	R282	R282	E	R282	E	E	R282	R282	E	R282	E	E	R282	R282	E	E	E	R282	E	E	E	R282	R282	R282	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
